

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   122                           	psect	text78,global,reloc=2,class=CODE,delta=1
   123                           	psect	text79,global,reloc=2,class=CODE,delta=1
   124                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text81,global,reloc=2,class=CODE,delta=1
   126                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text83,global,reloc=2,class=CODE,delta=1
   128                           	psect	text84,global,reloc=2,class=CODE,delta=1
   129                           	psect	text85,global,reloc=2,class=CODE,delta=1
   130                           	psect	text86,global,reloc=2,class=CODE,delta=1
   131                           	psect	text87,global,reloc=2,class=CODE,delta=1
   132                           	psect	text88,global,reloc=2,class=CODE,delta=1
   133                           	psect	text89,global,reloc=2,class=CODE,delta=1
   134                           	psect	text90,global,reloc=2,class=CODE,delta=1
   135                           	psect	text91,global,reloc=2,class=CODE,delta=1
   136                           	psect	text92,global,reloc=2,class=CODE,delta=1
   137                           	psect	text93,global,reloc=2,class=CODE,delta=1
   138                           	psect	text94,global,reloc=2,class=CODE,delta=1
   139                           	psect	text95,global,reloc=2,class=CODE,delta=1
   140                           	psect	text96,global,reloc=2,class=CODE,delta=1
   141                           	psect	text97,global,reloc=2,class=CODE,delta=1
   142                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   144                           	psect	text100,global,reloc=2,class=CODE,delta=1
   145                           	psect	text101,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   148                           	psect	text103,global,reloc=2,class=CODE,delta=1
   149                           	psect	text104,global,reloc=2,class=CODE,delta=1
   150                           	psect	text105,global,reloc=2,class=CODE,delta=1
   151                           	psect	text106,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   156                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   157  0000                     
   158                           ; Version 2.40
   159                           ; Generated 17/11/2021 GMT
   160                           ; 
   161                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC18F66K40 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193  0000                     
   194                           	psect	eeprom_data
   195  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321                           
   322                           	psect	idataBANK0
   323  00C97E                     __pidataBANK0:
   324                           	callstack 0
   325                           
   326                           ;initializer for _admin
   327  00C97E  41                 	db	65
   328  00C97F  55                 	db	85
   329  00C980  00                 	db	0
   330                           
   331                           ;initializer for _newLine
   332  00C981  0A                 	db	10
   333                           
   334                           ;initializer for _enter
   335  00C982  0D                 	db	13
   336                           
   337                           ;initializer for _terminateSms
   338  00C983  1A                 	db	26
   339                           
   340                           ;initializer for _space
   341  00C984  20                 	db	32
   342                           
   343                           ;initializer for _fieldCount
   344  00C985  0C                 	db	12
   345                           
   346                           ;initializer for _on@variableDefinitions$F4820
   347  00C986  4F                 	db	79
   348  00C987  4E                 	db	78
   349  00C988  00                 	db	0
   350                           
   351                           ;initializer for _ct@variableDefinitions$F2286
   352  00C989  43                 	db	67
   353  00C98A  54                 	db	84
   354  00C98B  00                 	db	0
   355                           
   356                           ;initializer for _admin@variableDefinitions$F2272
   357  00C98C  41                 	db	65
   358  00C98D  55                 	db	85
   359  00C98E  00                 	db	0
   360                           
   361                           	psect	idataBANK1
   362  00AC93                     __pidataBANK1:
   363                           	callstack 0
   364                           
   365                           ;initializer for _ack@variableDefinitions$F3659
   366  00AC93  41                 	db	65
   367  00AC94  43                 	db	67
   368  00AC95  4B                 	db	75
   369  00AC96  00                 	db	0
   370                           
   371                           ;initializer for _off@variableDefinitions$F3657
   372  00AC97  4F                 	db	79
   373  00AC98  46                 	db	70
   374  00AC99  46                 	db	70
   375  00AC9A  00                 	db	0
   376                           
   377                           ;initializer for _countryCode@variableDefinitions$F3655
   378  00AC9B  2B                 	db	43
   379  00AC9C  39                 	db	57
   380  00AC9D  31                 	db	49
   381  00AC9E  00                 	db	0
   382                           
   383                           ;initializer for _setct@variableDefinitions$F3651
   384  00AC9F  53                 	db	83
   385  00ACA0  43                 	db	67
   386  00ACA1  54                 	db	84
   387  00ACA2  00                 	db	0
   388                           
   389                           ;initializer for _set@variableDefinitions$F3638
   390  00ACA3  53                 	db	83
   391  00ACA4  45                 	db	69
   392  00ACA5  54                 	db	84
   393  00ACA6  00                 	db	0
   394                           
   395                           ;initializer for _ack@variableDefinitions$F3142
   396  00ACA7  41                 	db	65
   397  00ACA8  43                 	db	67
   398  00ACA9  4B                 	db	75
   399  00ACAA  00                 	db	0
   400                           
   401                           ;initializer for _off@variableDefinitions$F3140
   402  00ACAB  4F                 	db	79
   403  00ACAC  46                 	db	70
   404  00ACAD  46                 	db	70
   405  00ACAE  00                 	db	0
   406                           
   407                           ;initializer for _countryCode@variableDefinitions$F3138
   408  00ACAF  2B                 	db	43
   409  00ACB0  39                 	db	57
   410  00ACB1  31                 	db	49
   411  00ACB2  00                 	db	0
   412                           
   413                           ;initializer for _setct@variableDefinitions$F3134
   414  00ACB3  53                 	db	83
   415  00ACB4  43                 	db	67
   416  00ACB5  54                 	db	84
   417  00ACB6  00                 	db	0
   418                           
   419                           ;initializer for _set@variableDefinitions$F3121
   420  00ACB7  53                 	db	83
   421  00ACB8  45                 	db	69
   422  00ACB9  54                 	db	84
   423  00ACBA  00                 	db	0
   424                           
   425                           ;initializer for _ack@variableDefinitions$F2849
   426  00ACBB  41                 	db	65
   427  00ACBC  43                 	db	67
   428  00ACBD  4B                 	db	75
   429  00ACBE  00                 	db	0
   430                           
   431                           ;initializer for _off@variableDefinitions$F2847
   432  00ACBF  4F                 	db	79
   433  00ACC0  46                 	db	70
   434  00ACC1  46                 	db	70
   435  00ACC2  00                 	db	0
   436                           
   437                           ;initializer for _countryCode@variableDefinitions$F2845
   438  00ACC3  2B                 	db	43
   439  00ACC4  39                 	db	57
