

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   123                           	psect	text84,global,reloc=2,class=CODE,delta=1
   124                           	psect	text85,global,reloc=2,class=CODE,delta=1
   125                           	psect	text86,global,reloc=2,class=CODE,delta=1
   126                           	psect	text87,global,reloc=2,class=CODE,delta=1
   127                           	psect	text88,global,reloc=2,class=CODE,delta=1
   128                           	psect	text89,global,reloc=2,class=CODE,delta=1
   129                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text94,global,reloc=2,class=CODE,delta=1
   134                           	psect	text95,global,reloc=2,class=CODE,delta=1
   135                           	psect	text96,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	text101,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   146                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   147  0000                     
   148                           ; Version 2.40
   149                           ; Generated 17/11/2021 GMT
   150                           ; 
   151                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution. Publication is not required when
   165                           ;        this file is used in an embedded application.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F66K40 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     
   184                           	psect	eeprom_data
   185  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311                           
   312                           	psect	idataBANK0
   313  00B8F6                     __pidataBANK0:
   314                           	callstack 0
   315                           
   316                           ;initializer for _admin@variableDefinitions$F4020
   317  00B8F6  41                 	db	65
   318  00B8F7  55                 	db	85
   319  00B8F8  00                 	db	0
   320                           
   321                           ;initializer for _ct@variableDefinitions$F3821
   322  00B8F9  43                 	db	67
   323  00B8FA  54                 	db	84
   324  00B8FB  00                 	db	0
   325                           
   326                           ;initializer for _ok@variableDefinitions$F3816
   327  00B8FC  6F                 	db	111
   328  00B8FD  6B                 	db	107
   329  00B8FE  00                 	db	0
   330                           
   331                           ;initializer for _admin@variableDefinitions$F3807
   332  00B8FF  41                 	db	65
   333  00B900  55                 	db	85
   334  00B901  00                 	db	0
   335                           
   336                           ;initializer for _ct@variableDefinitions$F3390
   337  00B902  43                 	db	67
   338  00B903  54                 	db	84
   339  00B904  00                 	db	0
   340                           
   341                           ;initializer for _ok@variableDefinitions$F3385
   342  00B905  6F                 	db	111
   343  00B906  6B                 	db	107
   344  00B907  00                 	db	0
   345                           
   346                           ;initializer for _admin@variableDefinitions$F3376
   347  00B908  41                 	db	65
   348  00B909  55                 	db	85
   349  00B90A  00                 	db	0
   350                           
   351                           ;initializer for _ct@variableDefinitions$F2919
   352  00B90B  43                 	db	67
   353  00B90C  54                 	db	84
   354  00B90D  00                 	db	0
   355                           
   356                           ;initializer for _ok@variableDefinitions$F2914
   357  00B90E  6F                 	db	111
   358  00B90F  6B                 	db	107
   359  00B910  00                 	db	0
   360                           
   361                           ;initializer for _admin@variableDefinitions$F2905
   362  00B911  41                 	db	65
   363  00B912  55                 	db	85
   364  00B913  00                 	db	0
   365                           
   366                           ;initializer for _ct@variableDefinitions$F2672
   367  00B914  43                 	db	67
   368  00B915  54                 	db	84
   369  00B916  00                 	db	0
   370                           
   371                           ;initializer for _ok@variableDefinitions$F2667
   372  00B917  6F                 	db	111
   373  00B918  6B                 	db	107
   374  00B919  00                 	db	0
   375                           
   376                           ;initializer for _admin@variableDefinitions$F2658
   377  00B91A  41                 	db	65
   378  00B91B  55                 	db	85
   379  00B91C  00                 	db	0
   380                           
   381                           ;initializer for _ok@variableDefinitions$F2156
   382  00B91D  6F                 	db	111
   383  00B91E  6B                 	db	107
   384  00B91F  00                 	db	0
   385                           
   386                           ;initializer for _ct@variableDefinitions$F739
   387  00B920  43                 	db	67
   388  00B921  54                 	db	84
   389  00B922  00                 	db	0
   390                           
   391                           ;initializer for _ok@variableDefinitions$F734
   392  00B923  6F                 	db	111
   393  00B924  6B                 	db	107
   394  00B925  00                 	db	0
   395                           
   396                           ;initializer for _admin@variableDefinitions$F725
   397  00B926  41                 	db	65
   398  00B927  55                 	db	85
   399  00B928  00                 	db	0
   400                           
   401                           ;initializer for _ct
   402  00B929  43                 	db	67
   403  00B92A  54                 	db	84
   404  00B92B  00                 	db	0
   405                           
   406                           ;initializer for _ok
   407  00B92C  6F                 	db	111
   408  00B92D  6B                 	db	107
   409  00B92E  00                 	db	0
   410                           
   411                           ;initializer for _admin
   412  00B92F  41                 	db	65
   413  00B930  55                 	db	85
   414  00B931  00                 	db	0
   415                           
   416                           ;initializer for _newLine
   417  00B932  0A                 	db	10
   418                           
   419                           ;initializer for _enter
   420  00B933  0D                 	db	13
   421                           
   422                           ;initializer for _terminateSms
   423  00B934  1A                 	db	26
   424                           
   425                           ;initializer for _space
   426  00B935  20                 	db	32
   427                           
   428                           ;initializer for _fieldCount
   429  00B936  0C                 	db	12
   430                           
   431                           ;initializer for _ct@variableDefinitions$F2161
   432  00B937  43                 	db	67
   433  00B938  54                 	db	84
   434  00B939  00                 	db	0
   435                           
   436                           ;initializer for _admin@variableDefinitions$F2147
   437  00B93A  41                 	db	65
   438  00B93B  55                 	db	85
   439  00B93C  00                 	db	0
   440                           
   441                           	psect	idataBANK1
   442  00A234                     __pidataBANK1:
   443                           	callstack 0
   444                           
   445                           ;initializer for _feed@variableDefinitions$F3387
   446  00A234  46                 	db	70
   447  00A235  45                 	db	69
   448  00A236  45                 	db	69
   449  00A237  44                 	db	68
   450  00A238  00                 	db	0
   451                           
   452                           ;initializer for _time@variableDefinitions$F3386
   453  00A239  54                 	db	84
   454  00A23A  49                 	db	73
   455  00A23B  4D                 	db	77
   456  00A23C  45                 	db	69
