

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 01 04:32:22 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   122                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text80,global,reloc=2,class=CODE,delta=1
   124                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text83,global,reloc=2,class=CODE,delta=1
   127                           	psect	text84,global,reloc=2,class=CODE,delta=1
   128                           	psect	text85,global,reloc=2,class=CODE,delta=1
   129                           	psect	text86,global,reloc=2,class=CODE,delta=1
   130                           	psect	text87,global,reloc=2,class=CODE,delta=1
   131                           	psect	text88,global,reloc=2,class=CODE,delta=1
   132                           	psect	text89,global,reloc=2,class=CODE,delta=1
   133                           	psect	text90,global,reloc=2,class=CODE,delta=1
   134                           	psect	text91,global,reloc=2,class=CODE,delta=1
   135                           	psect	text92,global,reloc=2,class=CODE,delta=1
   136                           	psect	text93,global,reloc=2,class=CODE,delta=1
   137                           	psect	text94,global,reloc=2,class=CODE,delta=1
   138                           	psect	text95,global,reloc=2,class=CODE,delta=1
   139                           	psect	text96,global,reloc=2,class=CODE,delta=1
   140                           	psect	text97,global,reloc=2,class=CODE,delta=1
   141                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   143                           	psect	text100,global,reloc=2,class=CODE,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,delta=1
   145                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   148                           	psect	text104,global,reloc=2,class=CODE,delta=1
   149                           	psect	text105,global,reloc=2,class=CODE,delta=1
   150                           	psect	text106,global,reloc=2,class=CODE,delta=1
   151                           	psect	text107,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   156                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   157  0000                     
   158                           ; Version 2.40
   159                           ; Generated 17/11/2021 GMT
   160                           ; 
   161                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC18F66K40 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193  0000                     
   194                           	psect	eeprom_data
   195  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   321                           
   322                           	psect	idataCOMRAM
   323  00D350                     __pidataCOMRAM:
   324                           	callstack 0
   325                           
   326                           ;initializer for _ct
   327  00D350  43                 	db	67
   328  00D351  54                 	db	84
   329  00D352  00                 	db	0
   330                           
   331                           ;initializer for _ok
   332  00D353  6F                 	db	111
   333  00D354  6B                 	db	107
   334  00D355  00                 	db	0
   335                           
   336                           ;initializer for _admin
   337  00D356  41                 	db	65
   338  00D357  55                 	db	85
   339  00D358  00                 	db	0
   340                           
   341                           ;initializer for _newLine
   342  00D359  0A                 	db	10
   343                           
   344                           ;initializer for _enter
   345  00D35A  0D                 	db	13
   346                           
   347                           	psect	idataBANK0
   348  00D340                     __pidataBANK0:
   349                           	callstack 0
   350                           
   351                           ;initializer for _terminateSms
   352  00D340  1A                 	db	26
   353                           
   354                           ;initializer for _space
   355  00D341  20                 	db	32
   356                           
   357                           ;initializer for _fieldCount
   358  00D342  0C                 	db	12
   359                           
   360                           ;initializer for _ack@variableDefinitions$F4544
   361  00D343  41                 	db	65
   362  00D344  43                 	db	67
   363  00D345  4B                 	db	75
   364  00D346  00                 	db	0
   365                           
   366                           ;initializer for _on@variableDefinitions$F4541
   367  00D347  4F                 	db	79
   368  00D348  4E                 	db	78
   369  00D349  00                 	db	0
   370                           
   371                           ;initializer for _ct@variableDefinitions$F2201
   372  00D34A  43                 	db	67
   373  00D34B  54                 	db	84
   374  00D34C  00                 	db	0
   375                           
   376                           ;initializer for _admin@variableDefinitions$F2187
   377  00D34D  41                 	db	65
   378  00D34E  55                 	db	85
   379  00D34F  00                 	db	0
   380                           
   381                           	psect	idataBANK1
   382  00B2D6                     __pidataBANK1:
   383                           	callstack 0
   384                           
   385                           ;initializer for _off@variableDefinitions$F4265
   386  00B2D6  4F                 	db	79
   387  00B2D7  46                 	db	70
   388  00B2D8  46                 	db	70
   389  00B2D9  00                 	db	0
   390                           
   391                           ;initializer for _countryCode@variableDefinitions$F4263
   392  00B2DA  2B                 	db	43
   393  00B2DB  39                 	db	57
   394  00B2DC  31                 	db	49
   395  00B2DD  00                 	db	0
   396                           
   397                           ;initializer for _setct@variableDefinitions$F4259
   398  00B2DE  53                 	db	83
   399  00B2DF  43                 	db	67
   400  00B2E0  54                 	db	84
   401  00B2E1  00                 	db	0
   402                           
   403                           ;initializer for _set@variableDefinitions$F4246
   404  00B2E2  53                 	db	83
   405  00B2E3  45                 	db	69
   406  00B2E4  54                 	db	84
   407  00B2E5  00                 	db	0
   408                           
   409                           ;initializer for _ack@variableDefinitions$F4020
   410  00B2E6  41                 	db	65
   411  00B2E7  43                 	db	67
   412  00B2E8  4B                 	db	75
   413  00B2E9  00                 	db	0
   414                           
   415                           ;initializer for _off@variableDefinitions$F4018
   416  00B2EA  4F                 	db	79
   417  00B2EB  46                 	db	70
   418  00B2EC  46                 	db	70
   419  00B2ED  00                 	db	0
   420                           
   421                           ;initializer for _countryCode@variableDefinitions$F4016
   422  00B2EE  2B                 	db	43
   423  00B2EF  39                 	db	57
   424  00B2F0  31                 	db	49
   425  00B2F1  00                 	db	0
   426                           
   427                           ;initializer for _setct@variableDefinitions$F4012
   428  00B2F2  53                 	db	83
   429  00B2F3  43                 	db	67
   430  00B2F4  54                 	db	84
   431  00B2F5  00                 	db	0
   432                           
   433                           ;initializer for _set@variableDefinitions$F3999
   434  00B2F6  53                 	db	83
   435  00B2F7  45                 	db	69
   436  00B2F8  54                 	db	84
   437  00B2F9  00                 	db	0
   438                           
   439                           ;initializer for _ack@variableDefinitions$F3488
   440  00B2FA  41                 	db	65
   441  00B2FB  43                 	db	67
   442  00B2FC  4B                 	db	75
