

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   122                           	psect	text79,global,reloc=2,class=CODE,delta=1
   123                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text81,global,reloc=2,class=CODE,delta=1
   125                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text83,global,reloc=2,class=CODE,delta=1
   127                           	psect	text84,global,reloc=2,class=CODE,delta=1
   128                           	psect	text85,global,reloc=2,class=CODE,delta=1
   129                           	psect	text86,global,reloc=2,class=CODE,delta=1
   130                           	psect	text87,global,reloc=2,class=CODE,delta=1
   131                           	psect	text88,global,reloc=2,class=CODE,delta=1
   132                           	psect	text89,global,reloc=2,class=CODE,delta=1
   133                           	psect	text90,global,reloc=2,class=CODE,delta=1
   134                           	psect	text91,global,reloc=2,class=CODE,delta=1
   135                           	psect	text92,global,reloc=2,class=CODE,delta=1
   136                           	psect	text93,global,reloc=2,class=CODE,delta=1
   137                           	psect	text94,global,reloc=2,class=CODE,delta=1
   138                           	psect	text95,global,reloc=2,class=CODE,delta=1
   139                           	psect	text96,global,reloc=2,class=CODE,delta=1
   140                           	psect	text97,global,reloc=2,class=CODE,delta=1
   141                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   143                           	psect	text100,global,reloc=2,class=CODE,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   147                           	psect	text103,global,reloc=2,class=CODE,delta=1
   148                           	psect	text104,global,reloc=2,class=CODE,delta=1
   149                           	psect	text105,global,reloc=2,class=CODE,delta=1
   150                           	psect	text106,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   153                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   154                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   155                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   156  0000                     
   157                           ; Version 2.40
   158                           ; Generated 17/11/2021 GMT
   159                           ; 
   160                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution. Publication is not required when
   174                           ;        this file is used in an embedded application.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC18F67K40 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192  0000                     
   193                           	psect	eeprom_data
   194  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   320                           
   321                           	psect	idataBANK0
   322  01D522                     __pidataBANK0:
   323                           	callstack 0
   324                           
   325                           ;initializer for _newLine
   326  01D522  0A                 	db	10
   327                           
   328                           ;initializer for _enter
   329  01D523  0D                 	db	13
   330                           
   331                           ;initializer for _terminateSms
   332  01D524  1A                 	db	26
   333                           
   334                           ;initializer for _space
   335  01D525  20                 	db	32
   336                           
   337                           ;initializer for _fieldCount
   338  01D526  0C                 	db	12
   339                           
   340                           	psect	idataBANK1
   341  01B80F                     __pidataBANK1:
   342                           	callstack 0
   343                           
   344                           ;initializer for _set@variableDefinitions$F3819
   345  01B80F  53                 	db	83
   346  01B810  45                 	db	69
   347  01B811  54                 	db	84
   348  01B812  00                 	db	0
   349                           
   350                           ;initializer for _ack@variableDefinitions$F3217
   351  01B813  41                 	db	65
   352  01B814  43                 	db	67
   353  01B815  4B                 	db	75
   354  01B816  00                 	db	0
   355                           
   356                           ;initializer for _off@variableDefinitions$F3215
   357  01B817  4F                 	db	79
   358  01B818  46                 	db	70
   359  01B819  46                 	db	70
   360  01B81A  00                 	db	0
   361                           
   362                           ;initializer for _countryCode@variableDefinitions$F3213
   363  01B81B  2B                 	db	43
   364  01B81C  39                 	db	57
   365  01B81D  31                 	db	49
   366  01B81E  00                 	db	0
   367                           
   368                           ;initializer for _setct@variableDefinitions$F3209
   369  01B81F  53                 	db	83
   370  01B820  43                 	db	67
   371  01B821  54                 	db	84
   372  01B822  00                 	db	0
   373                           
   374                           ;initializer for _set@variableDefinitions$F3196
   375  01B823  53                 	db	83
   376  01B824  45                 	db	69
   377  01B825  54                 	db	84
   378  01B826  00                 	db	0
   379                           
   380                           ;initializer for _ack@variableDefinitions$F2914
   381  01B827  41                 	db	65
   382  01B828  43                 	db	67
   383  01B829  4B                 	db	75
   384  01B82A  00                 	db	0
   385                           
   386                           ;initializer for _off@variableDefinitions$F2912
   387  01B82B  4F                 	db	79
   388  01B82C  46                 	db	70
   389  01B82D  46                 	db	70
   390  01B82E  00                 	db	0
   391                           
   392                           ;initializer for _countryCode@variableDefinitions$F2910
   393  01B82F  2B                 	db	43
   394  01B830  39                 	db	57
   395  01B831  31                 	db	49
   396  01B832  00                 	db	0
   397                           
   398                           ;initializer for _setct@variableDefinitions$F2906
   399  01B833  53                 	db	83
   400  01B834  43                 	db	67
   401  01B835  54                 	db	84
   402  01B836  00                 	db	0
   403                           
   404                           ;initializer for _set@variableDefinitions$F2893
   405  01B837  53                 	db	83
   406  01B838  45                 	db	69
   407  01B839  54                 	db	84
   408  01B83A  00                 	db	0
   409                           
   410                           ;initializer for _ack@variableDefinitions$F2351
   411  01B83B  41                 	db	65
   412  01B83C  43                 	db	67
   413  01B83D  4B                 	db	75
   414  01B83E  00                 	db	0
   415                           
   416                           ;initializer for _off@variableDefinitions$F2349
   417  01B83F  4F                 	db	79
   418  01B840  46                 	db	70
   419  01B841  46                 	db	70
   420  01B842  00                 	db	0
   421                           
   422                           ;initializer for _ack@variableDefinitions$F872
   423  01B843  41                 	db	65
   424  01B844  43                 	db	67
   425  01B845  4B                 	db	75
   426  01B846  00                 	db	0
   427                           
   428                           ;initializer for _off@variableDefinitions$F870
   429  01B847  4F                 	db	79
   430  01B848  46                 	db	70
   431  01B849  46                 	db	70
   432  01B84A  00                 	db	0
   433                           
   434                           ;initializer for _countryCode@variableDefinitions$F868
   435  01B84B  2B                 	db	43
   436  01B84C  39                 	db	57
   437  01B84D  31                 	db	49
   438  01B84E  00                 	db	0
   439                           
   440                           ;initializer for _setct@variableDefinitions$F864
   441  01B84F  53                 	db	83
   442  01B850  43                 	db	67
   443  01B851  54                 	db	84
   444  01B852  00                 	db	0
   445                           
